Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Source description,Notes
Mapping,1,ca_objects.idno,,,,,,,,
Mapping,2,ca_objects.originalid,,"{""delimiter"": "";""} ",,,,,,
Mapping,3,ca_collections,,,collectionSplitter,"{""relationshipType"": ""part_of"", ""collectionType"": ""internal"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,,
Mapping,4,ca_objects.preferred_labels,,,,,,,,
Mapping,5,ca_objects.alternativetitle,,,,,,,,
Mapping,6,ca_object_representations,,,objectRepresentationSplitter,"{""objectRepresentationType"": ""front"",  ""matchOn"": [""labels""]}",,,,
Mapping,7,ca_objects.exlink.exlink_name,source,,,,,,,
Mapping,8,ca_objects.exlink.exlink_url,source,,,,,,,
Mapping,9,ca_objects.description,,,,,,,,
Mapping,10,ca_objects.descriptionalt,,,,,,,,
Mapping,11,ca_objects.langmaterial.lang,Primary,"{""delimiter"": "";""} ",,,,,,
Constant,Primary,ca_objects.langmaterial.langlabel,Primary,,,,,,,
Mapping,12,ca_objects.langmaterial.lang,Other,"{""delimiter"": "";""} ",,,,,,
Constant,Other,ca_objects.langmaterial.langlabel,Other,,,,,,,
Mapping,13,ca_list_items,,,listItemSplitter,"{“relationshipType”: “theme”, “list”: “themeslist”, ""delimiter"": "";""}",,,,
Mapping,14,ca_objects.keyword,,"{""delimiter"": "";""} ",,,,,,
Mapping,15,ca_objects.notes,,,,,,,,
Mapping,16,ca_places,,,placeSplitter,"{ ""relationshipType"": ""created"", ""matchOn"": [""idno""], ""placeType"": ""countries""}",,,,
Mapping,17,ca_places,,,placeSplitter,"{
    ""relationshipType"": ""created"",
    ""placeType"": ""region"", ""matchOn"": [""idno""], “ignoreParent”: “1”,
    ""parents"": [        {
            ""idno"": ""^16"",
            ""name"": ""^16"",
            ""type"": ""countries"",""matchOn"": [""idno""]
        }
    ]
}",,,,
Mapping,18,ca_places,,,placeSplitter,"{
    ""relationshipType"": ""created"",
    ""placeType"": ""city"", ""matchOn"": [""idno""], “ignoreParent”: “1”,
    ""parents"": [        {
            ""idno"": ""^17"",
            ""name"": ""^17"",
            ""type"": ""region"",""matchOn"": [""idno""],  },
        {
            ""idno"": ""^16"",
            ""name"": ""^16"",
            ""type"": ""countries"",""matchOn"": [""idno""], 
        }
    ]}",,,,
Mapping,19,ca_places,,,placeSplitter,"{
    ""relationshipType"": ""created"",
    ""placeType"": ""address"" , ""matchOn"": [""idno""], “ignoreParent”: “1”,
    ""parents"": [
        {
            ""idno"": ""^18"",
            ""name"": ""^18"",
            ""type"": ""city"",""matchOn"": [""idno""],   },
        {
            ""idno"": ""^17"",
            ""name"": ""^17"",
            ""type"": ""region"",""matchOn"": [""idno""],  },
        {
            ""idno"": ""^16"",
            ""name"": ""^16"",
            ""type"": ""countries"",""matchOn"": [""idno""], 
        }
    ],
    ""attributes"": {
        ""georeference"": ""^20""
    }
}",,,,
Mapping,20,ca_objects.georeference,,,,,,,,
Mapping,21,ca_places,,,placeSplitter,"{""relationshipType"": ""depicts"", ""placeType"": ""imaginary""}",,,,
Mapping,22,ca_objects.cultgroup,,"{""delimiter"": "";""} ",,,,,,
