1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46
Unique Record Identifier,Original ID,Member Of,Resource Title,Resource Title alt,Digital File,External Link_Website Name,External Link_Website URL,Resource Description pri,Resource Description alt,Primary Language,Other Language,Themes ,Keywords ,Notes,Country ,Region ,City,Location,Coordinates,Non-Geolocated Place,Cultural Group,Cultural Context,Social Group Setting,Production Technique,Equipment used ,Date of creation ,Date of digitization,Date of publication,Rights Ownership ,Rights,TK Labels,BC Labels,Cultural Sensitivity,Access restriction,Reasons for restriction,Creator ,Contributors ,Time Period,Genre,Object,Slogan,Pandemic Event,Setting,Emotion,Way of Living
UFC00180001,,Archiving COVID-19 Heritage in Ho Chi Minh City,Nhu nhẩm thiết yếu ở cửa hàng thức ăn,Essential items at the food store,IFUFC00180001.jpg,,,"Trưng bày gel rửa tay cùng với chanh, ớt, và gia vị trên bàn ăn.","Display of hand sanitizer along with lemon, chili, and spices on the dining table.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo,,,,,,
UFC00180002,,Archiving COVID-19 Heritage in Ho Chi Minh City,Giữ khoảng cách bằng dây bẹ,Keep distance using a rope barrier,IFUFC00180002.jpg,,,Dây bẹ phân cách không gian tại cửa hàng tiện lợi.,Rope barriers separating space at a convenience store.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,Phát Minh,,,Đường Phố;Nơi Công Cộng,,
UFC00180003,,Archiving COVID-19 Heritage in Ho Chi Minh City,Khu cách ly tại quận 4,Quarantine area in district 4,IFUFC00180003.jpg,,,Nơi trước đây là khu vui chơi thiếu nhi Thành Phố Hướng Nghiệp KizCiti được chuyển công năng thành khu cách ly cho Quận 4.,The former KizCiti vocational training playground has been converted into a quarantine area for District 4.,Vietnamese,,,,,VNM,,Ho Chi Minh City,Quận 4,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Chụp Điện Thoại,,Việt Nam Chiến Thắng Đại Dịch,Phong Tỏa;TestCovid,Khu Cách Ly Tập Trung,Lo Lắng;Chán Nản,Tình Nguyện;Cách Ly
UFC00180004,,Archiving COVID-19 Heritage in Ho Chi Minh City,COVID posters (2K),COVID posters (2K),IFUFC00180004.jpg,,,Posters với thông tin để chống dịch trong tình hình mới.,Posters with information to combat the epidemic in new circumstances.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Chụp Điện Thoại;Quảng Cáo;Thông Báo,Đồ Bảo Hộ,5k;Việt Nam Chiến Thắng Đại Dịch;Bình Thường Mới,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180005,,Archiving COVID-19 Heritage in Ho Chi Minh City,Cửa hàng thuốc tây,Western medicine store,IFUFC00180005.jpg,,,Sử dụng dây ngăn cách ở cửa hàng thuốc.,Using separation ropes at the pharmacy.,Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch,Thông Báo,,,,,,
UFC00180006,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thông báo tại thang cuốn,Notice at the escalator,IFUFC00180006.jpg,,,"Thông báo cho biết thang cuốn đã được khử trùng. Thang cuốn ở trong Saigon Center, một trung tâm mua sắm bận rộn. ","Notice that the escalator has been sterilized. The escalator is in Saigon Center, a busy shopping mall.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Thông Báo;Chụp Điện Thoại,Đồ Bảo Hộ;Phát Minh,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Nơi Công Cộng,,Giúp Đỡ Cộng Đồng
UFC00180007,,Archiving COVID-19 Heritage in Ho Chi Minh City,Tranh màu nước Sài Gòn mùa dịch,Watercolor paintings of Saigon during the epidemic,IFUFC00180007.jpg,,,"Tranh của bạn Nguyễn Tăng Quang. Như một nguồn cung cấp thông tin đáng tin cậy, biển báo không chỉ lan truyền thông điệp về cách bảo vệ bản thân cùng cộng đồng, mà những hình vẽ, câu chữ còn truyền tải sự động viên, khích lệ để cùng nhau vượt qua thời kỳ gian khó.","Painting by Nguyen Tang Quang. As a reliable source of information, the sign not only spreads the message about how to protect oneself and the community, but the drawings and words also convey encouragement and motivation to overcome difficult times together.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới;Trong Dịch,Hội Hoạ,,Bình Thường Mới;Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,,Giúp Đỡ Cộng Đồng
UFC00180008,,Archiving COVID-19 Heritage in Ho Chi Minh City,Thùng rát,Trash can,IFUFC00180008.jpg,,,Thùng rát chất lây  ở bệnh viện dã chiến Huyện Bình Chánh,Contaminated waste bin at the Binh Chanh District field hospital.,Vietnamese,,,,,VNM,,Ho Chi Minh City,"Đường Nguyễn Văn Linh, Huyện Bình Chánh","[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Bình Thường Mới,Nhiếp Ảnh,Dụng Cụ Y Tế;Đồ Bảo Hộ,Bình Thường Mới,,,,
UFC00180009,,Archiving COVID-19 Heritage in Ho Chi Minh City,"Xe ba gác với lời nhắn ""toàn dân phòng chống dịch""","Three-wheeled vehicle with the message ""everyone fights the epidemic""",IFUFC00180009.jpg,,,"Xe ba gác với lời nhắn ""toàn dân phòng chống dịch"" ở một bên của xe. Chủ nhân của chiếc xe đã tự tay viết lời nhắn này.","Three-wheeled vehicle with the message ""everyone fights the epidemic"" on one side. The owner of the vehicle wrote this message themselves.",Vietnamese,,,,,VNM,,Ho Chi Minh City,,"[10.775556, 106.701944]",,,,,,,,,,,Creative Commons BY-NC-ND,,,,accessible to public,,,,Trong Dịch;Bình Thường Mới,Chụp Điện Thoại;Thông Báo,Phương Tiện Giao Thông,Việt Nam Chiến Thắng Đại Dịch,,Đường Phố,Hy Vọng,
