1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Unique Project Identifier,Project title,Project Type,Region,Project Photo,Related Project,Synopsis and Position,Objectives and Methods,Workshops and Events,Activities,Project Description Alt,Project PI,Project Country,Project URL IF(to IF page),Project URL Any(other website that project has),Access,External Resource Name,External Resource URL,External Resource Type,Parent Project ID,Keywords
UFC0001,Yucatan to Living and archiving Sotuta’s foodways,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,UFC0001,,"Our project integrated archiving into the everyday life of Sotuta, a Maya community in Yucatan, Mexico. Over a year, fourteen residents, almost all women from a wide age range, documented the foodways of the town, involving their family members, friends, and neighbours. Each chose the topic they would document, which included medicinal and culinary recipes, kitchen gardens, the wilderness, the relationship between humans and plants and animals, agricultural practices, festivities and traditions, and memories of past life experiences, among others. Together, they collected over 4000 images, videos, and handwritten documents, they restored a mural documenting Sotuta’s embroiderers, cross-stitched calendars, embroidered memory journals, and hand sewed dolls. They created the multimedia archive by incorporating their record collection into their routines. That is, they integrated self-archiving into their life, firmly positioning themselves as historical actors through the quiet processes of the everyday. Through regular meetings, community workshops, and an exhibition, in partnership with with local grassroots projectCultiva Alternativas de Regeneración, Solares Huertas Agroforestales,andComunidad escuela campesina de agricultura regenerativa y agroforestería Maya,we also created spaces of intergenerationaltsikbal, intimate dialogue, to share experiences, records, memories, and emotions, reinforcing collective memory. With this, the project intertwined the tangible with the intangible. Living and archiving Sotuta’s foodways has helped revitalise sustainable practices for food sovereignty and the defence of Maya identity, memory, territory, and ways of living","Through workshops that will follow the Tzolk’in count of 260 days (the time it takes for corn to mature), the community will gestate a transmedia archive from text, audio, video, and image with memory objects, such as embroideries, and interventions in public spaces. The archive seeks to be a source of inspiration, reflection, and agency, and it will be a central tool in the regenerative agroforestry school and the women’s kitchen gardens initiative for food sovereignty as they counter the threats of climate change, urbanisation, poverty, migration and the abandonment of agricultural and culinary practices. With this, we seek to foster a way of experiencing the present, with a consciousness of its ties to the past, and an understanding of how one can shape the future.","In December 2022, we held an open community workshop to diagnose and self-reflect on the current state of memory-keeping and set the direction, parameters, and objectives of the project. This was followed up by another workshop in March 2023 to evaluate, reflect upon, and adjust the course of action. Finally, in November 2023, we presented the results in an exhibition open to the public to collectively analyse and systematise experiences and celebrate results. These community events allowed us to trace collective paths to reinvigorate locally grounded alternative and sustainable practices both through action and through memory work.","Record collection took place in the quotidian life of the participants. They then met regularly over home-cooked meals consisting of traditional dishes and ingredients grown by the participants themselves. The meals opened a space of tsikbal to troubleshoot problems, learn from each other and get inspired. As their projects evolved, participants reported a transformation in their understanding of maintaining their foodways alive, acknowledging their roles as historical actors, and gaining tools to continue to do so. They also observed tangible changes in their lives, with individuals implementing newfound knowledge, such as using medicinal plants or altering agricultural practices, as well as gaining a sense of appreciation for their knowledge, experiences, and wisdoms, as well as that of others.",,Olin Moctezuma Burns,,https://imaginingfutures.world/projects/animating-cycles-for-living-and-archiving-the-foodways-of-a-maya-community-in-yucatan/,,accessible to public,,,,,
UFC0002,Archiving local memories of slavery and slave trade in southwestern Tanzania,MAs Projects,,,,,,,,,Baraka Edward Ibare,,,,not accessible to public,,,,,
UFC0003,"Archiving performances, dances and oral traditions of Luo community",Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Africa,UFC0003,,"The National Museums of Kenya is a government agency established under an Act of Parliament, the National Museums and Heritage Act, 2006, with the mandate to collect, preserve, study, document and present Kenya’s past and present cultural and natural heritage. This is for the purposes of enhancing knowledge, appreciation, respect and sustainable utilization of these resources for the benefit of Kenya and the world, for now, and posterity. This project is aimed at protecting cultural traditions of the Luo Community of western Kenya - folklores, riddles and traditional music. Folklores, riddles and music were at the heart of Luo cultural heritage. Folklores were about heroic selfless acts which bestowed in younger people a deep sense of community service, riddles were primarily for entertainment and bringing people together and traditional music was used to celebrate good harvests, mourn the dead and celebrate victories of whatever kind.","A country like Kenya has ethnic diversity which in most cases breeds negative ethnicity.  One of the long-term aims of this project is to use the output to encourage better ethnic tolerance and enhanced cultural understanding.  Archiving performances of oral traditions of the Luo community to keep the fast-disappearing traditions. Methods include documentation of folklores, riddles and traditional music.  Documentation of the art of making musical instruments. Producing documentaries and working with school groups in disseminating the results.","5th November 2022, first recording session of oral traditions during utamaduni mtaani event in Rambula Village, Siaya County. 18th December 2022, Rusinga Cultural Festival, Mbita Hioma Bay County","October 7th, 2022, sensitisation workshop bringing together elders, AGES group and select number of schools in Kisumu County.  This activity will be held at Traditional Homestead Kisumu Museum.",,George Juma Ondeng,,https://imaginingfutures.world/projects/archiving-performances-dances-and-oral-traditions-of-luo-community/,,not accessible to public,,,,,
UFC0004,"Archiving the endangered traditional herbal medicinal knowledge and practices among multi-ethnic groups in Songea District, Southern Tanzania",Phase 1 Projects - Commissions (2021-2022),,UFC0004,,"Traditional African medicine (TAM) was an advanced sector in the continent during the pre-colonial era. During colonial era Europeans assaulted its development as a step towards installation of total spectrum imperialism. Consequently, TAM was not archived as heritage for the present and future generations to benefit from. Thepost-colonial environment of colonial-oriented policies and legislations as well as economic constraints was another obstacle towards archiving TAM knowledge and practices. Contemporary land use and western-oriented geopolitical dragnet and changes generally marketed in the name of modernity continue to threaten TAM. This project is an effort to document and sustain TAM as an important African heritage. The project focuses ontraditional herbal medicinal knowledge and practicesinSongeadistrict, Ruvuma region, southern Tanzania.","First, the project documents various diseases commonly known among the local people that are cured traditionally using plant-based medicines. This is achieved through oral interviews with members of the local communities and herbalists. Second, the project identifies and documents all medicinal plant species the local herbalists and communities use to cure various diseases. This is done through ethnobotanical survey guided by local herbalists. Third, the project determines the spatial variability of endangered medicinal plants and human land uses that threatens the plants through GIS spatial analyses. Finally, the project documents the established procedures for preparing and administering various identified traditional herbal medicines. This aspect is captured through demonstration by local herbalists. ",In December 2020 we attended and participated in the workshop/meeting organised and coordinated by Drs. Valence Silayo and Nancy Rushohora of the Imagining Features Tanzania Lab that aimed to bring together the Imagining Futures awardees to share knowledge and experience. During this meeting we presented the progress of our project. We learned how other awardees solved various challenges arose in the course of implementing their projects. To be confirmed,"Phase 1: Fieldwork in Songea District, Ruvuma Region (26th July 2021 to 16th August 2021).

Interviews with local collaborators on medicinal plants and diseases cured by those plants
Phase2: Fieldwork in Songea District (7th to 21st January 2022)

Interviews
Ethnobotanical surveys
Recording and documentation (audio, documentary film and photographs)
Phase 3: Taxonomic identification of the collected plants samples in the herbarium (23rd to 28th January 2022).",,Thomas John Biginagwa,,https://imaginingfutures.world/projects/archiving-endangered-traditional-herbal-medicinal-knowledge-tanzania/,,not accessible to public,,,,,
UFC0005,The Archiving of Traditional Songs Among the Gogo Ethnic Group of Central Tanzania for African Indigenous Knowledge,Follow On Grants (2021-2022),,,,,,,,,Marco Magassila,,,,not accessible to public,,,,,
UFC0006,Archivo Vivo [Living archive]: weaving gendered (hi)stories of urban reclamation in Moravia,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Central and South America,UFC0006,,"This project challenges narratives about stigmatised communities and places while engaging in creative, yet critical, responses to the present and exposing alternative paths to the future. We propose living archives as a decolonial methodology to re-centre life to imagine forms of living heritage based on relational forms of thinking and being. This approach accounts for the everyday interactions, the polyphony of (hi)stories and the multiplicity of spatial practices often silenced. We will focus on two intertwined strategies of co-creation: gendering the archive and weaving (hi)stories of reclamation to reframe a repository of urban memory and living heritage into a process of collective imagination to counteract the existing enduring eviction threats.","This project aims to co-create a living archive for Moravia using collective mapping for imagining gendered urban futures, textile practices, audio-visual material, and historic photos. We use a  living archives approach to reveal the process and practices of memory transmission in MoraviaBuilding on years of partnership and collaboration with the Centro de Desarrollo Cultural Moravia (CDCM) this project aim is threefold:  To trigger mapping practices that trace memories of displacement and reconstruction to co create alternative urban futures. To reveal the archival significance of embodied knowledge and collective experiences of intergenerational memory transmission using textile practices, audio-visual material, and historic photos. To expose narratives of reclamation of the historic role of women in neighbourhood building processes to leverage new spatial imaginations of gendered urban futures.",To be confirmed,"Inventory of existing textile practices, audiovisual material and historic photos of the Neighbourhood Preparatory meeting + Digitalization of the new collection of maps and pictures Co-design of participatory mapping activities Collective Cataloguing of existing material to be intervened and performed Coding website prototype National exchange of sewing woman Participatory mapping and co-design of gendered urban futures Report writing Exhibition artefact making Itinerant Exhibition display International event with REDESUR and the Global Platform to the Right to the City to showcase the results",,Catalina Ortiz,,https://imaginingfutures.world/projects/archivo-vivo-living-archive-weaving-gender-histories-of-urban-reclamation-in-moravia/,,not accessible to public,,,,,
UFC0007,Archiving Resistance: Artefacts of Transnational Occupation,Phase 2 Projects - Commissions (Sep 2022-Sep 2023),Asia Pacific,UFC0007,,"The project curated artefacts from two contemporary protests in India namely,ShaheenBagh sit-in peaceful protest started to oppose the discriminatory Citizenship Amendment Act and National Register of Citizens, 2019 and Farmers Protests nearSinghuborder against the Indian Agriculture Acts of 2020.This project builds on oral historical accounts of the protesters fromvarious cities in India viz. Delhi, Ranchi, Patna, Kolkata andSinghuBoraderand createsa repertoire of autonomous archives.Both of theseprotests adopted spatial occupation as a form of resistance to counter the state and the sites of spatial occupation became an oeuvre of various forms of artefacts (posters, banners, badges,poetryand performances). By archiving these forms of artefacts from the below, the project shows how a process of archiving itself becomes a part of resistance and how subaltern groups claim their agency through archiving. Finally, the project exemplifies how curation of such an archivecreates acollectivisedform of knowledge from below andopens uppossibilities of creation of an egalitarian archive.","The aim of the project is to create an innovative digital archive to curate artefacts of various resistance movements. To do so, the project has four objectives:    Collection of oral historical accounts from protest sites of Delhi, Singhu Borader, Patna, Kolkata and Ranchi Curate additional archival materials from diasporic solidarity groups in the UK in support of the Farmers Protest To create a collaborative platform of digital archive for progressive transnational movements like BLM Movement, Palestine Solidarity Campaign and Kill the Bill Movement. To integrate artistic artefacts and performative approaches in the archive, and in its dissemination. Methodologically the project relies on oral histories of the protesters.  Through in-depth one-to-one interviews, the project focuss on the life histories of key actors including their family lineage, caste, profession, and religion to map the socio-economic composition of protestors.","Opening Event and roundtable discussion on Archiving (January 2023) Public-facing digital repository of artefacts   (Launching January 2024) https://artefactsofresistance.org/ Performative concept costume that incorporates visual documentation by and about protesters. A special issue on ‘Geographies of Counter-archiving’ in ‘Transactions of the Institute of British Geographers’ (Expected date of publication: December 2024) Closing event, roundtable discussion and exhibition of visual materials (March 2024)","Launch Event January 2023: : The project team was invited in the Vestibule event at Central St Martins, London to present the project. January 2023 Imagining Future-Ghana workshop- Srilata and Mukul presented ‘Archiving Resistance’. January 2023: Imagining Future-Turkey Workshop:Raktim presented                                                                                          on‘Artefacts of Resistance’. February 2023: Raktim was invited for a talk on ‘A Decolonial Geography of Resistance: Care and Solidarity at the Urban Margins of India’ May 2023: Port Cities and Decolonial Geography: Urban Studies Foundation Seminar Series, University of Glasgow:  Royal Geographical Society Annual Conference, London: Raktim and Srilata organised a panel on ‘The Place of the Archive: A Geographical Enquiry into Archiving as Knowledge Politics’. As a continuation from the panel, a special issue on ‘Geographies of Counter-archiving’ has been accepted by ‘Transactions of the Institute of British Geographers’, a peer reviewed journal which will be edited by Srilata and Raktim and will include selected contributions from the panel. August 2023: Fashion X AI, London Manu Luksch was invited to showcase the dress that came as part of the project. September 2023: Project Closing event at UCL (TBC) March 2024: One day writing workshop for special issue contributors at Kings College (TBC) July 2024:",,Raktim Ray,,https://imaginingfutures.world/projects/archiving-resistance-artefacts-of-transnational-occupation/,,not accessible to public,,,,,
UFC0008,"Baddawi Camp Lab, Lebanon",Start Up Projects (2020-2021),,,,,,,,,Elena Fiddian-Qasmiyeh;Yousif M. Qasmiyeh,,https://imaginingfutures.world/labs/baddawi-lebanon/,,not accessible to public,,,,,
UFC0009,Beirut: City as Archive Un/Archiving a City,,Europe and Middle East,,,,,,,,,,,,not accessible to public,,,,,
