Rule type,Source,CA table.element,Group,Options,Refinery,Refinery parameters,Original values,Replacement values,Notes
Mapping,1,ca_entities.idno,,,,,,,
Mapping,2,ca_entities.preferred_labels.displayname,name,,,,,,
Mapping,3,ca_entities.preferred_labels.forename,,,,,,,
Mapping,4,ca_entities.preferred_labels.middlename,,,,,,,
Mapping,5,ca_entities.preferred_labels.surname,,,,,,,
Mapping,6,ca_object_representations,,,objectRepresentationSplitter,"{""relationshipType"": ""bio_photo"", ""objectRepresentationType"": ""front"",  ""matchOn"": [""idno""]}",,,
Mapping,7,ca_entities.access,,,,,"not accessible to public
accessible to public
restricted public access","internal_only
public_access
restricted_public_access",
Mapping,8,ca_entities.ethniccom,,"{""delimiter"": "";""} ",,,,,
Mapping,9,ca_entities.primarylang,,"{""delimiter"": "";""} ",,,,,
Mapping,10,ca_entities.otherlang,,"{""delimiter"": "";""} ",,,,,
Mapping,11,ca_entities.gender,,,,,,,
Mapping,12,ca_entities.birthdate,,,,,,,
Mapping,13,ca_places,,,placeSplitter,"{
    ""relationshipType"": ""residence"",
""placeType"": ""country"", ""matchOn"": [""labels""]}",,,
Mapping,14,ca_entities.occupation,,"{""delimiter"": "";""} ",,,,,
Mapping,15,ca_list_items,,"{""delimiter"": "";""} ",listItemSplitter,"{""relationshipType"": ""role"", ""list"": ""roleslist"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";"", ""attributes"": {""access"": ""1""}}",,,
Mapping,16,ca_entities.contactinfo.email,,"{""delimiter"": "";""} ",,,,,
Mapping,17,ca_entities.contactinfo.phone,,"{""delimiter"": "";""} ",,,,,
Mapping,18,ca_entities.contactinfo.perswebsite,,"{""delimiter"": "";""} ",,,,,
Mapping,19,ca_entities.affiliation,,,,,,,
Mapping,20,ca_entities.biographist,,,,,,,
Mapping,21,ca_entities.otherinfo,,,,,,,
Mapping,23,ca_entities.ifwebpage,,,,,,,
Mapping,26,ca_collections,,"{""delimiter"": "";""} ",collectionSplitter,"{""relationshipType"": ""member"", ""collectionType"": ""project"", ""matchOn"": [""labels""], ""dontCreate"": ""1"", ""delimiter"": "";""}",,,
,,,,,,,,,
,,,,,,,,,
,Setting name,Setting value,Description,Notes,,,,,
Setting,name,02_Participant Mapping Merge Update,Human readable name of the mapping,Arbitrary text,,,,,
Setting,code,ParticipantMappingMergeUpdate,Alphanumeric code of the mapping,"Arbitrary, no special characters or spaces",,,,,
Setting,inputFormats,XLSX,Sets types of source (input) data that can be handled by this import mapping. Values are format codes defined by the various DataReader plugins. You can specify multiple formats by specifying their format codes in a semicolon delimited list.,file type,,,,,
Setting,table,ca_entities,Sets the table for the imported data,Corresponds to CollectiveAccess Basic Tables,,,,,
Setting,existingRecordPolicy,merge_on_idno,Determines how existing records are checked for and handled for the mapping,,,,,,
Setting,errorPolicy,ignore,"Determines how errors are handled for the import. ""Stop"" will halt the entire import on any error.",,,,,,
Setting,archiveMapping,no,Set to yes to save the mapping spreadsheet; no to delete it from the server after import,,,,,,
Setting,archiveDataSets,no,Set to yes to save the data spreadsheet or no to delete it from the server after import,,,,,,
Setting,numInitialRowsToSkip,2,The number of rows at the top of the data set to skip. Use this setting to skip over column headers in spreadsheets and similar data.,"If this is not set, the first row of your data set (the headers) will be imported as a record.",,,,,
Setting,type,team_member,,,,,,,
