Rule type;Source;CA table.element;Group;Options;Refinery;Refinery parameters;Original values;Replacement values;Notes
Mapping;1;ca_places.idno;;;;;;;
Mapping;2;ca_places.preferred_labels;;;;;;;
Mapping;3;ca_places.description;;;;;;;
Mapping;7;ca_places.access;;;;;;;
;;;;;;;;;
;;;;;;;;;
;Setting name;Setting value;Description;Notes;;;;;
Setting;name;01_Places Mapping;Human readable name of the mapping;Arbitrary text;;;;;
Setting;code;PlacesMapping;Alphanumeric code of the mapping;Arbitrary, no special characters or spaces;;;;;
Setting;inputFormats;XLSX;Sets types of source (input) data that can be handled by this import mapping. Values are format codes defined by the various DataReader plugins. You can specify multiple formats by specifying their format codes in a semicolon delimited list.;file type;;;;;
Setting;table;ca_places;Sets the table for the imported data;Corresponds to CollectiveAccess Basic Tables;;;;;
Setting;existingRecordPolicy;skip_on_id;Determines how existing records are checked for and handled for the mapping;;;;;;
Setting;errorPolicy;ignore;"Determines how errors are handled for the import. ""Stop"" will halt the entire import on any error.";;;;;;
Setting;archiveMapping;no;"Set to yes to save the mapping spreadsheet; no to delete it from the server after import";;;;;;
Setting;archiveDataSets;no;Set to yes to save the data spreadsheet or no to delete it from the server after import;;;;;;
Setting;numInitialRowsToSkip;2;The number of rows at the top of the data set to skip. Use this setting to skip over column headers in spreadsheets and similar data.;If this is not set, the first row of your data set (the headers) will be imported as a record.;;;;;
Setting;type;countries;;;;;;;
Setting;ignoreTypeForExistingRecordPolicy;1;;;;;;;
